Uuid,Void/Retire,Short name:en,Fully specified name:en,Fully specified name:fr,Data class,Data Type,Members,_version:1,_order:500
9e57ac88-19c8-43c3-b8f6-6f4c46058e3d,,,ISORYN (adult) Ephedrine,ISORYN (adult) Ephedrine,Drug,N/A,,,
3526d612-9ac0-48e8-bf4c-e5eed941b26f,,,ABNAL (SODIUM CHLORIDE),ABNAL (SODIUM CHLORIDE),Drug,N/A,,,
fd81dabb-f1fd-48b5-9de8-9c262664fd6b,,,"Isorynl ephedrine nasal drops 0.5%(
Paeditric)        ","Isorynl ephedrine nasal drops 0.5%(
Paeditric)        ",Drug,N/A,,,
cf35a984-c427-43a6-8dc7-96fa18039bae,,,Saline Nasal drops,Saline Nasal drops,Drug,N/A,,,
0efbeec4-e372-41f6-9589-67a70a9d2c23,,,Atropine,Atropine,Drug,N/A,,,
13afbf39-ef27-4e8e-8b4b-8aecabf18657,,,Adrenaline,Adrenaline,Drug,N/A,,,
305a345f-a7a0-4f88-aec4-8b4e06888ab6,,,Aminophyline,Aminophyline,Drug,N/A,,,
1d3562ab-c28e-481a-a41f-2ba9a7c154e0,,,Artesunate vial,Artesunate vial,Drug,N/A,,,
98ba74de-b779-4662-96fa-bcd299bfb11f,,,Artemether,Artemether,Drug,N/A,,,
6acea817-7bd2-41ef-bcfb-f21098541927,,,Artemether,Artemether,Drug,N/A,,,
1c5f672a-bbf1-45c6-946c-ff603ae0890d,,,Benzylpenicillin Sodium,Benzylpenicillin Sodium,Drug,N/A,,,
93d90d02-feb0-4f61-8437-a8b15519e37a,,,Benzathine pencilline,Benzathine pencilline,Drug,N/A,,,
979293ed-e9f1-4d15-aa4a-0c94e0c35e58,,,Buscopan(Hyoscine Butybromide),Buscopan(Hyoscine Butybromide),Drug,N/A,,,
81c5b9e4-bbf0-4ad1-a6d5-0d2b5f68b693,,,Chlopheniramine (piriton inj),Chlopheniramine (piriton inj),Drug,N/A,,,
23ac28be-24d4-4421-b036-5cdbda02cce4,,,Ceftiaxone,Ceftiaxone,Drug,N/A,,,
597ab766-6688-43a4-ad1e-85ec06a718b3,,,Ceftriaxone + Sulbactam,Ceftriaxone + Sulbactam,Drug,N/A,,,
d8c631df-b1fb-4867-8019-69e0e020e630,,,Ceftazidime,Ceftazidime,Drug,N/A,,,
ab820aec-8e04-4ad7-8984-c85db45d338f,,,Calciun Gluconate,Calciun Gluconate,Drug,N/A,,,
a16cf8ce-2d81-40eb-ae98-c1e3cccfc0f0,,,Dexamethasone,Dexamethasone,Drug,N/A,,,
f8487657-f635-4b10-b6f2-17b49ca3eb81,,,Diclofenac,Diclofenac,Drug,N/A,,,
2b0312ab-9d14-4a9e-843f-f6addd7adb4a,,,Esomeprazole,Esomeprazole,Drug,N/A,,,
c69819a1-8a9d-4602-b33d-a149bdd88d9b,,,Flucloxacillin,Flucloxacillin,Drug,N/A,,,
eaea8a47-a7ac-4085-9ce4-ed1500b80a85,,,Hydrocortison,Hydrocortison,Drug,N/A,,,
a791d430-7353-49da-8428-86f06cf73d85,,,Furosemide,Furosemide,Drug,N/A,,,
2f2717bc-7c51-44e0-98d4-dac61bd03d0b,,,Gentamycin,Gentamycin,Drug,N/A,,,
3616f618-93d0-4d63-b9d5-e4c1e3c090be,,,Ketamine,Ketamine,Drug,N/A,,,
41072bce-125e-4ae5-934a-5268504a5df0,,,Ligocane vial,Ligocane vial,Drug,N/A,,,
63469cfb-580d-423a-af22-a4882d543415,,,Labetalol,Labetalol,Drug,N/A,,,
438d4d37-7647-403c-bc11-cfc41f625912,,,Levoflaxacin,Levoflaxacin,Drug,N/A,,,
7fbb95bf-22ef-456f-9ab1-ff8deb83e6fe,,,Morphine injection,Morphine injection,Drug,N/A,,,
56ab08c9-5d80-471b-af68-ff955971791e,,,Meropenem,Meropenem,Drug,N/A,,,
430b8caa-ea99-4af2-9cbc-28668b7da4b5,,,Metranidazole,Metranidazole,Drug,N/A,,,
b4efe648-0dbd-46f3-8480-77d899257958,,,Metoclopramide ( plasil),Metoclopramide ( plasil),Drug,N/A,,,
33b0a3a4-63de-4804-a13e-7550dc13ebd8,,,Magnesium sulphate,Magnesium sulphate,Drug,N/A,,,
24e47e63-4e17-4360-8513-9d8fbee6cb9e,,,Omeprazole,Omeprazole,Drug,N/A,,,
8f442e8f-10b8-470b-8491-cc3cfdb1a10e,,,Ondansetron,Ondansetron,Drug,N/A,,,
bbffff16-5d14-44f7-b28e-46999cd2e070,,,Paracetamol 4g,Paracetamol 4g,Drug,N/A,,,
9526ad3f-407e-4280-bc9f-4ccd22349fbb,,,Paracetamol  5pk,Paracetamol  5pk,Drug,N/A,,,
fbc2564a-903a-4659-9b44-7499009bb3b8,,,Phytomenadine ( Vit K ),Phytomenadine ( Vit K ),Drug,N/A,,,
634070b0-12a9-4184-9673-7d5e8ad27d4c,,,Phenobarbital,Phenobarbital,Drug,N/A,,,
a9d48e85-64b7-401e-b807-1b2334db5482,,,Pabrinex,Pabrinex,Drug,N/A,,,
329ba25b-2a4d-4474-81e6-ae3749b3798a,,,Pencillin Procaine fortified 4ml,Pencillin Procaine fortified 4ml,Drug,N/A,,,
9f6631ec-f6d5-4be7-8a3b-8894708a6316,,,Tramadol,Tramadol,Drug,N/A,,,
50b3e6cf-fd7c-4a08-bfd1-e434473089de,,,Tranexamic acid,Tranexamic acid,Drug,N/A,,,
5bdafb54-6886-47fc-b244-edbde2ab1913,,,Fluphenazine Dacanoate,Fluphenazine Dacanoate,Drug,N/A,,,
312cef9a-85a3-4e48-8eea-3c3c85062cce,,,Quenine injection,Quenine injection,Drug,N/A,,,
9c9c1170-f8f0-4a6b-86c3-4877a054551d,,,Water for injection,Water for injection,Drug,N/A,,,
644967ec-04da-42cf-ae61-1a3f7ffdf48c,,,Insulin (mixtard),Insulin (mixtard),Drug,N/A,,,
0aeade20-c2aa-455a-b5bc-7446a9e86785,,,T.T,T.T,Drug,N/A,,,
ff006973-aff6-4e93-aab0-a8c75aa1922e,,,Urine bag (adult),Urine bag (adult),Drug,N/A,,,
5e61c78d-cd23-43f4-96e1-a4c5cb367dd3,,,Giving set /25,Giving set /25,Drug,N/A,,,
a1f1d427-700f-49ab-8a63-fef556377fea,,,Giving set Paediatric /10,Giving set Paediatric /10,Drug,N/A,,,
5da81249-b277-4b40-9fb5-c22f82ebf38d,,,Branula ,Branula ,Drug,N/A,,,
adbea8a9-fcb1-44de-97cf-ee498e5b1315,,,Oxygen mask non- rebreather (Adult),Oxygen mask non- rebreather (Adult),Drug,N/A,,,
96a9b5cd-2bc5-4eff-90c5-657a09fcb290,,,Surgical gloves 7.5,Surgical gloves 7.5,Drug,N/A,,,
25fbcd85-ffeb-45b7-ac1c-dd0ed61c0cff,,,Primaspore dressing pk,Primaspore dressing pk,Drug,N/A,,,
3cdfca56-98cb-4cca-b822-420552624fc8,,,Insuline syringes,Insuline syringes,Drug,N/A,,,
62c7ded5-5cc1-4385-80de-15690e5534c5,,,Disposable apron,Disposable apron,Drug,N/A,,,
11b7ada5-7bc3-43c1-9f3d-1cd4a633e0a2,,,Needles,Needles,Drug,N/A,,,
01d282ae-b7f5-42b1-afd3-6486ac54f6ad,,,Surgical blade,Surgical blade,Drug,N/A,,,
71e82fc7-2853-46d0-909e-010482f1430b,,,Syringes,Syringes,Drug,N/A,,,
ccc77a54-674c-4db8-9372-9c11b00f9aac,,,Latex gloves,Latex gloves,Drug,N/A,,,
6cad7365-43fa-4c83-8908-982bce26c8bf,,,Paper gloves,Paper gloves,Drug,N/A,,,
fffc2a1e-3c1b-4a71-b62f-09992b9fece0,,,Ear syringing,Ear syringing,Drug,N/A,,,
66c9e27d-120d-4640-b5a3-fafd2aa63883,,,Dressing,Dressing,Drug,N/A,,,
51ff0e6d-6db2-4c28-9b64-368988e6b329,,,V.E,V.E,Drug,N/A,,,
e20f611c-0c32-4b3f-88de-5f915b2514ce,,,M.V.A,M.V.A,Drug,N/A,,,
9662fadc-13f9-4a0d-b471-0fef60bfb205,,,SPECULUM EXAMINATION,SPECULUM EXAMINATION,Drug,N/A,,,
d9ef51a4-3b95-4dd3-b575-58547ff26def,,,Nebulization,Nebulization,Drug,N/A,,,
b4e0865e-d43e-4ab6-94be-1ce7b2fadd3f,,,Implant removal ,Implant removal ,Drug,N/A,,,
ba3c5778-be8f-44fa-8f8a-e5c684c4c1c7,,,Removal of foreign body,Removal of foreign body,Drug,N/A,,,
ad66d787-a3da-4ce8-9992-1a4bf15d7b0d,,,Removal of sutures,Removal of sutures,Drug,N/A,,,
9d8779d2-9464-432f-87d6-57b9da2cb99c,,,I & D,I & D,Drug,N/A,,,
